# Extra requirements
# package[version_required]: tag1, tag2, ...
flake8:                       testing
pytest:                       testing
pytest-cov:                   testing
pytest-rerunfailures:         testing
mkdocs-material:              docs
mkdocstrings:                 docs
mkdocstrings-python:          docs
mkdocs-literate-nav:          docs
mkdocs-gen-files:             docs
mkdocs-section-index:         docs
mkdocs-jupyter:               docs
mkdocs-click:                 docs
jupyter_contrib_nbextensions: docs
